primaryKey,Attribute,Value
236045,def,78
236045,phy,78
248695,pac,75
248695,sho,37
248695,pas,55
248695,dri,64
248695,def,81
248695,phy,76
232432,pac,74
232432,sho,78
232432,pas,68
232432,dri,78
232432,def,29
232432,phy,74
202695,pac,55
202695,sho,45
202695,pas,65
202695,dri,62
202695,def,81
202695,phy,80
235889,pac,78
235889,sho,77
235889,pas,75
235889,dri,80
235889,def,38
235889,phy,52
235997,pac,60
235997,sho,56
235997,pas,77
235997,dri,77
235997,def,77
235997,phy,65
214584,pac,78
214584,sho,74
214584,pas,69
214584,dri,85
214584,def,43
214584,phy,80
226166,pac,78
226166,sho,49
226166,pas,68
226166,dri,72
226166,def,81
226166,phy,80
227275,pac,80
227275,sho,76
227275,pas,72
227275,dri,80
227275,def,41
227275,phy,79
211022,pac,77
211022,sho,76
211022,pas,79
211022,dri,79
211022,def,45
211022,phy,54
217940,pac,67
217940,sho,38
217940,pas,62
217940,dri,62
217940,def,79
217940,phy,77
207599,pac,52
207599,sho,49
207599,pas,63
207599,dri,62
207599,def,80
207599,phy,79
199503,pac,49
199503,sho,64
199503,pas,79
199503,dri,69
199503,def,69
199503,phy,80
207421,pac,82
207421,sho,78
207421,pas,76
207421,dri,81
207421,def,30
207421,phy,62
199641,pac,77
199641,sho,78
199641,pas,75
199641,dri,80
199641,def,36
199641,phy,80
189505,pac,73
189505,sho,74
189505,pas,76
189505,dri,86
189505,def,36
189505,phy,51
236355,pac,72
236355,sho,29
236355,pas,61
236355,dri,68
236355,def,80
236355,phy,73
225341,pac,61
225341,sho,37
225341,pas,65
225341,dri,65
225341,def,80
225341,phy,75
146748,pac,76
146748,sho,80
146748,pas,68
146748,dri,76
146748,def,44
146748,phy,81
202651,pac,73
202651,sho,76
202651,pas,80
202651,dri,83
202651,def,32
202651,phy,51
210372,pac,72
210372,sho,72
210372,pas,82
210372,dri,81
210372,def,28
210372,phy,60
208165,pac,71
208165,sho,39
208165,pas,59
208165,dri,50
208165,def,82
208165,phy,81
182212,pac,69
182212,sho,78
182212,pas,63
182212,dri,70
182212,def,35
182212,phy,79
226851,pac,66
226851,sho,55
226851,pas,72
226851,dri,71
226851,def,81
226851,phy,78
205175,pac,61
205175,sho,82
205175,pas,69
205175,dri,74
205175,def,39
205175,phy,69
253002,pac,81
253002,sho,78
253002,pas,68
253002,dri,81
253002,def,27
253002,phy,58
210455,pac,74
210455,sho,54
210455,pas,71
210455,dri,76
210455,def,78
210455,phy,69
45186,pac,66
45186,sho,78
45186,pas,85
45186,dri,79
45186,def,44
45186,phy,53
199915,pac,44
199915,sho,51
199915,pas,62
199915,dri,63
199915,def,80
199915,phy,79
191202,pac,38
191202,sho,67
191202,pas,76
191202,dri,72
191202,def,78
191202,phy,72
177413,pac,34
177413,sho,63
177413,pas,79
177413,dri,75
177413,def,78
177413,phy,74
247257,pac,82
247257,sho,32
247257,pas,45
247257,dri,58
247257,def,81
247257,phy,79
237942,pac,81
237942,sho,46
237942,pas,69
237942,dri,72
237942,def,75
237942,phy,76
189805,pac,48
189805,sho,78
189805,pas,71
189805,dri,70
189805,def,46
189805,phy,77
203747,pac,81
203747,sho,51
203747,pas,70
203747,dri,77
203747,def,75
203747,phy,64
178224,pac,72
178224,sho,77
178224,pas,64
178224,dri,76
178224,def,31
178224,phy,68
234577,pac,76
234577,sho,75
234577,pas,73
234577,dri,83
234577,def,32
234577,phy,78
197891,pac,76
197891,sho,80
197891,pas,72
197891,dri,81
197891,def,31
197891,phy,59
237221,pac,72
237221,sho,46
237221,pas,69
237221,dri,72
237221,def,80
237221,phy,77
188988,pac,69
188988,sho,73
188988,pas,79
188988,dri,82
188988,def,41
188988,phy,55
1179,pac,76
1179,sho,73
1179,pas,70
1179,dri,76
1179,def,31
1179,phy,90
259377,pac,77
259377,sho,73
259377,pas,76
259377,dri,79
259377,def,38
259377,phy,45
232938,pac,74
232938,sho,33
232938,pas,67
232938,dri,71
232938,def,80
232938,phy,79
183855,pac,49
183855,sho,40
183855,pas,60
183855,dri,62
183855,def,82
183855,phy,68
169588,pac,50
169588,sho,32
169588,pas,60
169588,dri,58
169588,def,82
169588,phy,76
240900,pac,70
240900,sho,24
240900,pas,51
240900,dri,52
240900,def,79
240900,phy,78
240699,pac,85
240699,sho,76
240699,pas,78
240699,dri,82
240699,def,70
240699,phy,69
246191,pac,76
246191,sho,80
246191,pas,76
246191,dri,83
246191,def,55
246191,phy,75
215798,pac,87
215798,sho,76
215798,pas,71
215798,dri,77
215798,def,67
215798,phy,77
233738,pac,65
233738,sho,63
233738,pas,75
233738,dri,70
233738,def,78
233738,phy,79
210665,pac,63
210665,sho,66
210665,pas,73
210665,dri,71
210665,def,76
210665,phy,80
232905,pac,89
232905,sho,71
232905,pas,73
232905,dri,78
232905,def,58
232905,phy,70
247090,pac,74
247090,sho,71
247090,pas,76
247090,dri,78
247090,def,72
247090,phy,80
227890,pac,81
227890,sho,76
227890,pas,75
227890,dri,80
227890,def,58
227890,phy,68
251470,pac,75
251470,sho,76
251470,pas,76
251470,dri,81
251470,def,57
251470,phy,73
242664,pac,81
242664,sho,67
242664,pas,76
242664,dri,81
242664,def,64
242664,phy,68
251116,pac,77
251116,sho,70
251116,pas,70
251116,dri,73
251116,def,77
251116,phy,82
229927,pac,69
229927,sho,69
229927,pas,78
229927,dri,78
229927,def,76
229927,phy,79
208920,pac,76
208920,sho,53
208920,pas,70
208920,dri,70
208920,def,79
208920,phy,75
193061,pac,76
193061,sho,74
193061,pas,77
193061,dri,79
193061,def,68
193061,phy,74
223874,pac,71
223874,sho,66
223874,pas,76
223874,dri,78
223874,def,77
223874,phy,80
255654,pac,80
255654,sho,50
255654,pas,68
255654,dri,69
255654,def,79
255654,phy,75
191627,pac,74
191627,sho,72
191627,pas,74
191627,dri,75
191627,def,73
191627,phy,77
205070,pac,87
205070,sho,74
205070,pas,72
205070,dri,76
205070,def,57
205070,phy,77
239380,pac,86
239380,sho,73
239380,pas,72
239380,dri,83
239380,def,50
239380,phy,67
195479,pac,83
195479,sho,73
195479,pas,77
195479,dri,75
195479,def,72
195479,phy,80
228093,pac,81
228093,sho,77
228093,pas,71
228093,dri,78
228093,def,48
228093,phy,76
199813,pac,63
199813,sho,57
199813,pas,67
199813,dri,67
199813,def,77
199813,phy,87
231913,pac,73
231913,sho,65
231913,pas,76
231913,dri,78
231913,def,74
231913,phy,76
198946,pac,68
198946,sho,56
198946,pas,67
198946,dri,71
198946,def,79
198946,phy,75
220883,pac,77
220883,sho,77
220883,pas,74
220883,dri,79
220883,def,45
220883,phy,76
202642,pac,72
202642,sho,67
202642,pas,77
202642,dri,73
202642,def,74
202642,phy,77
241390,pac,76
241390,sho,71
241390,pas,74
241390,dri,83
241390,def,66
241390,phy,69
189125,pac,69
189125,sho,75
189125,pas,80
189125,dri,80
189125,def,70
189125,phy,65
231521,pac,66
231521,sho,73
231521,pas,76
231521,dri,78
231521,def,74
231521,phy,72
201862,pac,65
201862,sho,60
201862,pas,67
201862,dri,64
201862,def,77
201862,phy,81
226515,pac,58
226515,sho,67
226515,pas,68
226515,dri,69
226515,def,79
226515,phy,73
221697,pac,84
221697,sho,76
221697,pas,68
221697,dri,74
221697,def,46
221697,phy,77
199823,pac,65
199823,sho,72
199823,pas,81
199823,dri,78
199823,def,70
199823,phy,71
238463,pac,70
238463,sho,72
238463,pas,76
238463,dri,80
238463,def,68
238463,phy,70
196432,pac,68
196432,sho,65
196432,pas,75
196432,dri,76
196432,def,75
196432,phy,77
244622,pac,85
244622,sho,75
244622,pas,70
244622,dri,78
244622,def,51
244622,phy,76
225859,pac,79
225859,sho,42
225859,pas,65
225859,dri,67
225859,def,79
225859,phy,78
203299,pac,84
203299,sho,74
203299,pas,73
203299,dri,81
203299,def,41
203299,phy,69
242577,pac,75
242577,sho,74
242577,pas,76
242577,dri,80
242577,def,62
242577,phy,67
182002,pac,68
182002,sho,56
182002,pas,63
182002,dri,64
182002,def,76
182002,phy,82
245235,pac,92
245235,sho,64
245235,pas,68
245235,dri,73
245235,def,72
245235,phy,81
228302,pac,81
228302,sho,72
228302,pas,72
228302,dri,76
228302,def,74
228302,phy,75
174543,pac,77
174543,sho,78
174543,pas,84
174543,dri,78
174543,def,56
174543,phy,78
253109,pac,67
253109,sho,68
253109,pas,81
253109,dri,78
253109,def,65
253109,phy,74
201400,pac,66
201400,sho,73
201400,pas,79
201400,dri,84
201400,def,69
201400,phy,62
240938,pac,84
240938,sho,73
240938,pas,73
240938,dri,81
240938,def,49
240938,phy,60
206534,pac,82
206534,sho,78
206534,pas,68
206534,dri,73
206534,def,42
206534,phy,77
242000,pac,81
242000,sho,56
242000,pas,51
242000,dri,60
242000,def,78
242000,phy,81
195272,pac,78
195272,sho,73
195272,pas,74
195272,dri,76
195272,def,72
195272,phy,76
206467,pac,72
206467,sho,79
206467,pas,79
206467,dri,78
206467,def,39
206467,phy,73
236499,pac,67
236499,sho,68
236499,pas,77
236499,dri,77
236499,def,73
236499,phy,70
232487,pac,67
232487,sho,64
232487,pas,70
232487,dri,78
232487,def,78
232487,phy,75
230084,pac,82
230084,sho,77
230084,pas,66
230084,dri,77
230084,def,40
230084,phy,77
202371,pac,73
202371,sho,74
202371,pas,74
202371,dri,72
202371,def,74
202371,phy,81
212419,pac,71
212419,sho,44
212419,pas,67
212419,dri,66
212419,def,78
212419,phy,80
247131,pac,87
247131,sho,63
247131,pas,68
247131,dri,73
247131,def,74
247131,phy,82
208004,pac,64
208004,sho,49
208004,pas,67
208004,dri,70
208004,def,79
208004,phy,76
235134,pac,64
235134,sho,64
235134,pas,71
235134,dri,75
235134,def,76
235134,phy,79
138412,pac,52
138412,sho,70
138412,pas,80
138412,dri,76
138412,def,77
138412,phy,74
224030,pac,72
224030,sho,71
224030,pas,79
224030,dri,82
224030,def,67
224030,phy,57
241095,pac,79
241095,sho,76
241095,pas,75
241095,dri,81
241095,def,47
241095,phy,69
199005,pac,78
199005,sho,76
199005,pas,82
199005,dri,80
199005,def,53
199005,phy,76
245388,pac,75
245388,sho,44
245388,pas,63
245388,dri,65
245388,def,79
245388,phy,76
236506,pac,60
236506,sho,42
236506,pas,69
236506,dri,74
236506,def,79
236506,phy,78
240787,pac,82
240787,sho,70
240787,pas,72
240787,dri,81
240787,def,59
240787,phy,62
207494,pac,75
207494,sho,77
207494,pas,73
207494,dri,79
207494,def,57
207494,phy,65
201143,pac,62
201143,sho,46
201143,pas,72
201143,dri,69
201143,def,79
201143,phy,73
229857,pac,75
229857,sho,61
229857,pas,83
229857,dri,84
229857,def,65
229857,phy,57
216816,pac,77
216816,sho,79
216816,pas,64
216816,dri,75
216816,def,41
216816,phy,76
232119,pac,71
232119,sho,46
232119,pas,60
232119,dri,65
232119,def,78
232119,phy,79
185195,pac,69
185195,sho,79
185195,pas,65
185195,dri,73
185195,def,43
185195,phy,83
220440,pac,68
220440,sho,45
220440,pas,69
220440,dri,64
220440,def,77
220440,phy,76
199652,pac,66
199652,sho,72
199652,pas,78
199652,dri,79
199652,def,63
199652,phy,66
230977,pac,86
230977,sho,71
230977,pas,73
230977,dri,79
230977,def,53
230977,phy,61
231836,pac,83
231836,sho,77
231836,pas,72
231836,dri,83
231836,def,35
231836,phy,61
234574,pac,79
234574,sho,60
234574,pas,73
234574,dri,78
234574,def,73
234574,phy,77
206413,pac,65
206413,sho,63
206413,pas,71
206413,dri,69
206413,def,77
206413,phy,78
236610,pac,85
236610,sho,76
236610,pas,57
236610,dri,77
236610,def,40
236610,phy,75
234612,pac,89
234612,sho,69
234612,pas,73
234612,dri,83
234612,def,35
234612,phy,60
209440,pac,86
209440,sho,76
209440,pas,71
209440,dri,80
209440,def,30
209440,phy,66
204538,pac,83
204538,sho,79
204538,pas,66
204538,dri,79
204538,def,33
204538,phy,69
192789,pac,72
192789,sho,69
192789,pas,72
192789,dri,72
192789,def,77
192789,phy,76
200215,pac,59
200215,sho,65
200215,pas,72
200215,dri,74
200215,def,77
200215,phy,74
228413,pac,80
228413,sho,74
228413,pas,73
228413,dri,82
228413,def,53
228413,phy,76
243854,pac,71
243854,sho,39
243854,pas,62
243854,dri,64
243854,def,80
243854,phy,79
216531,pac,67
216531,sho,77
216531,pas,65
216531,dri,75
216531,def,43
216531,phy,81
251566,pac,87
251566,sho,71
251566,pas,68
251566,dri,80
251566,def,45
251566,phy,68
233084,pac,82
233084,sho,67
233084,pas,71
233084,dri,76
233084,def,71
233084,phy,69
211241,pac,78
211241,sho,70
211241,pas,71
211241,dri,77
211241,def,74
211241,phy,66
199354,pac,78
199354,sho,80
199354,pas,76
199354,dri,77
199354,def,30
199354,phy,66
226268,pac,76
226268,sho,65
226268,pas,76
226268,dri,75
226268,def,74
226268,phy,69
224196,pac,70
224196,sho,64
224196,pas,72
224196,dri,74
224196,def,76
224196,phy,79
223197,pac,69
223197,sho,81
223197,pas,65
223197,dri,75
223197,def,40
223197,phy,76
197242,pac,50
197242,sho,75
197242,pas,72
197242,dri,68
197242,def,75
197242,phy,78
202848,pac,85
202848,sho,73
202848,pas,76
202848,dri,83
202848,def,33
202848,phy,55
241159,pac,73
241159,sho,39
241159,pas,58
241159,dri,68
241159,def,79
241159,phy,75
223061,pac,88
223061,sho,67
223061,pas,72
223061,dri,80
223061,def,55
223061,phy,54
211567,pac,79
211567,sho,58
211567,pas,70
211567,dri,73
211567,def,74
211567,phy,79
203895,pac,64
203895,sho,73
203895,pas,79
203895,dri,80
203895,def,53
203895,phy,67
247204,pac,74
247204,sho,62
247204,pas,71
247204,dri,74
247204,def,75
247204,phy,76
219581,pac,67
219581,sho,38
219581,pas,65
219581,dri,61
219581,def,79
219581,phy,80
215259,pac,83
215259,sho,73
215259,pas,74
215259,dri,78
215259,def,46
215259,phy,60
173373,pac,78
173373,sho,75
173373,pas,77
173373,dri,80
173373,def,46
173373,phy,76
190243,pac,81
190243,sho,73
190243,pas,79
190243,dri,79
190243,def,42
190243,phy,77
211515,pac,78
211515,sho,79
211515,pas,73
211515,dri,80
211515,def,47
211515,phy,74
195093,pac,62
195093,sho,79
195093,pas,66
195093,dri,74
195093,def,40
195093,phy,80
223690,pac,80
223690,sho,78
223690,pas,67
223690,dri,80
223690,def,49
223690,phy,76
243388,pac,79
243388,sho,53
243388,pas,77
243388,dri,78
243388,def,72
243388,phy,70
237679,pac,84
237679,sho,72
237679,pas,63
237679,dri,80
237679,def,38
237679,phy,62
222501,pac,76
222501,sho,58
222501,pas,71
222501,dri,75
222501,def,75
222501,phy,73
205069,pac,74
205069,sho,64
205069,pas,76
205069,dri,81
205069,def,75
205069,phy,58
238616,pac,85
238616,sho,74
238616,pas,69
238616,dri,81
238616,def,31
238616,phy,58
224003,pac,79
224003,sho,77
224003,pas,73
224003,dri,77
224003,def,47
224003,phy,75
208334,pac,63
208334,sho,60
208334,pas,76
208334,dri,75
208334,def,78
208334,phy,75
212151,pac,79
212151,sho,76
212151,pas,73
212151,dri,79
212151,def,43
212151,phy,77
211348,pac,77
211348,sho,82
211348,pas,75
211348,dri,79
211348,def,36
211348,phy,78
244892,pac,71
244892,sho,72
244892,pas,75
244892,dri,83
244892,def,54
244892,phy,54
234128,pac,88
234128,sho,69
234128,pas,72
234128,dri,83
234128,def,39
234128,phy,57
223249,pac,78
223249,sho,73
223249,pas,73
223249,dri,82
223249,def,41
223249,phy,79
209960,pac,77
209960,sho,75
209960,pas,70
209960,dri,80
209960,def,46
209960,phy,78
239207,pac,63
239207,sho,78
239207,pas,68
239207,dri,73
239207,def,32
239207,phy,82
221342,pac,83
221342,sho,52
221342,pas,68
221342,dri,78
221342,def,75
221342,phy,68
236679,pac,80
236679,sho,64
236679,pas,79
236679,dri,79
236679,def,47
236679,phy,58
189053,pac,79
189053,sho,79
189053,pas,62
189053,dri,78
189053,def,30
189053,phy,67
239901,pac,63
239901,sho,75
239901,pas,68
239901,dri,73
239901,def,46
239901,phy,70
225116,pac,79
225116,sho,73
225116,pas,70
225116,dri,81
225116,def,44
225116,phy,77
223885,pac,75
223885,sho,71
223885,pas,70
223885,dri,84
223885,def,48
223885,phy,76
234035,pac,82
234035,sho,55
234035,pas,71
234035,dri,75
234035,def,74
234035,phy,65
204614,pac,80
204614,sho,53
204614,pas,73
204614,dri,78
204614,def,73
204614,phy,65
232440,pac,75
232440,sho,57
232440,pas,77
232440,dri,78
232440,def,73
232440,phy,62
189682,pac,61
189682,sho,42
189682,pas,58
189682,dri,62
189682,def,80
189682,phy,77
207877,pac,85
207877,sho,79
207877,pas,60
207877,dri,77
207877,def,25
207877,phy,66
225263,pac,59
225263,sho,39
225263,pas,59
225263,dri,62
225263,def,79
225263,phy,81
235619,pac,85
235619,sho,71
235619,pas,70
235619,dri,84
235619,def,33
235619,phy,48
221125,pac,81
221125,sho,78
221125,pas,73
221125,dri,76
221125,def,26
221125,phy,69
224069,pac,83
224069,sho,78
224069,pas,72
224069,dri,76
224069,def,25
224069,phy,68
189615,pac,64
189615,sho,60
189615,pas,75
189615,dri,75
189615,def,77
189615,phy,68
202750,pac,58
202750,sho,36
202750,pas,64
202750,dri,63
202750,def,77
202750,phy,79
226766,pac,83
226766,sho,64
226766,pas,73
226766,dri,85
226766,def,33
226766,phy,50
242187,pac,75
242187,sho,72
242187,pas,73
242187,dri,80
242187,def,44
242187,phy,56
220621,pac,75
220621,sho,73
220621,pas,75
220621,dri,81
220621,def,40
220621,phy,56
227222,pac,74
227222,sho,49
227222,pas,69
227222,dri,72
227222,def,75
227222,phy,78
158625,pac,32
158625,sho,52
158625,pas,68
158625,dri,66
158625,def,79
158625,phy,78
240091,pac,79
240091,sho,78
240091,pas,74
240091,dri,80
240091,def,28
240091,phy,78
208777,pac,59
208777,sho,67
208777,pas,78
208777,dri,81
208777,def,64
208777,phy,50
256612,pac,74
256612,sho,76
256612,pas,63
256612,dri,76
256612,def,25
256612,phy,72
210513,pac,71
210513,sho,76
210513,pas,79
210513,dri,82
210513,def,39
210513,phy,51
215716,pac,64
215716,sho,79
215716,pas,57
215716,dri,71
215716,def,27
215716,phy,87
243647,pac,78
243647,sho,75
243647,pas,72
243647,dri,82
243647,def,30
243647,phy,76
231366,pac,70
231366,sho,28
231366,pas,56
231366,dri,62
231366,def,80
231366,phy,74
241727,pac,77
241727,sho,76
241727,pas,74
241727,dri,81
241727,def,25
241727,phy,79
214092,pac,75
214092,sho,70
214092,pas,76
214092,dri,80
214092,def,31
214092,phy,61
215353,pac,66
215353,sho,78
215353,pas,58
215353,dri,74
215353,def,30
215353,phy,75
256197,pac,83
256197,sho,39
256197,pas,64
256197,dri,71
256197,def,78
256197,phy,74
199833,pac,78
199833,sho,78
199833,pas,63
199833,dri,80
199833,def,32
199833,phy,78
227927,pac,76
227927,sho,43
227927,pas,68
227927,dri,76
227927,def,74
227927,phy,71
194806,pac,49
194806,sho,47
194806,pas,59
194806,dri,55
194806,def,79
194806,phy,77
193469,pac,44
193469,sho,42
193469,pas,65
193469,dri,59
193469,def,79
193469,phy,77
230021,pac,75
230021,sho,27
230021,pas,48
230021,dri,50
230021,def,76
230021,phy,88
236583,pac,81
236583,sho,74
236583,pas,60
236583,dri,84
236583,def,36
236583,phy,69
231410,pac,78
231410,sho,69
231410,pas,76
231410,dri,82
231410,def,30
231410,phy,50
154472,pac,33
154472,sho,83
154472,pas,67
154472,dri,68
154472,def,41
154472,phy,70
176635,pac,69
176635,sho,70
176635,pas,83
176635,dri,79
176635,def,24
176635,phy,46
199576,pac,41
199576,sho,44
199576,pas,62
199576,dri,65
199576,def,80
199576,phy,79
219145,pac,33
219145,sho,42
219145,pas,58
219145,dri,53
219145,def,79
219145,phy,79
168435,pac,77
168435,sho,74
168435,pas,74
168435,dri,75
168435,def,46
168435,phy,81
247103,pac,78
247103,sho,61
247103,pas,69
247103,dri,70
247103,def,77
247103,phy,79
214436,pac,74
214436,sho,57
214436,pas,69
214436,dri,71
214436,def,75
214436,phy,82
198784,pac,80
198784,sho,74
198784,pas,76
198784,dri,81
198784,def,67
198784,phy,74
234568,pac,79
234568,sho,74
234568,pas,75
234568,dri,78
234568,def,71
234568,phy,75
210602,pac,84
210602,sho,73
210602,pas,69
210602,dri,81
210602,def,52
210602,phy,79
211093,pac,78
211093,sho,73
211093,pas,75
211093,dri,78
211093,def,70
211093,phy,75
222357,pac,84
222357,sho,75
222357,pas,70
222357,dri,74
222357,def,51
222357,phy,82
225863,pac,73
225863,sho,49
225863,pas,74
225863,dri,74
225863,def,77
225863,phy,75
247246,pac,74
247246,sho,69
247246,pas,74
247246,dri,77
247246,def,75
247246,phy,77
212269,pac,71
212269,sho,68
212269,pas,77
212269,dri,78
212269,def,73
212269,phy,77
221174,pac,88
221174,sho,80
221174,pas,71
221174,dri,75
221174,def,56
221174,phy,61
245211,pac,81
245211,sho,48
245211,pas,65
245211,dri,68
245211,def,77
245211,phy,79
224425,pac,83
224425,sho,71
224425,pas,71
224425,dri,74
224425,def,66
224425,phy,77
198658,pac,76
198658,sho,63
198658,pas,76
198658,dri,77
198658,def,72
198658,phy,78
231227,pac,72
231227,sho,72
231227,pas,74
231227,dri,78
231227,def,73
231227,phy,73
213242,pac,72
213242,sho,65
213242,pas,73
213242,dri,79
213242,def,78
213242,phy,75
230065,pac,67
230065,sho,71
230065,pas,71
230065,dri,81
230065,def,73
230065,phy,79
207791,pac,78
207791,sho,71
207791,pas,67
207791,dri,74
207791,def,56
207791,phy,82
226789,pac,73
226789,sho,70
226789,pas,76
226789,dri,79
226789,def,69
226789,phy,73
227536,pac,89
227536,sho,76
227536,pas,65
227536,dri,68
227536,def,39
227536,phy,89
215071,pac,83
215071,sho,68
215071,pas,76
215071,dri,80
215071,def,69
215071,phy,79
239807,pac,79
239807,sho,69
239807,pas,76
239807,dri,80
239807,def,65
239807,phy,69
183394,pac,70
183394,sho,61
183394,pas,72
183394,dri,75
183394,def,74
183394,phy,86
188042,pac,75
188042,sho,76
188042,pas,75
188042,dri,83
188042,def,47
188042,phy,69
239613,pac,72
239613,sho,71
239613,pas,75
239613,dri,77
239613,def,71
239613,phy,71
229758,pac,67
229758,sho,73
229758,pas,76
229758,dri,77
229758,def,72
229758,phy,72
220746,pac,80
220746,sho,73
220746,pas,74
220746,dri,81
220746,def,55
220746,phy,61
205855,pac,78
205855,sho,77
205855,pas,71
205855,dri,79
205855,def,38
205855,phy,81
244374,pac,77
244374,sho,72
244374,pas,76
244374,dri,78
244374,def,65
244374,phy,68
193361,pac,68
193361,sho,73
193361,pas,78
193361,dri,79
193361,def,67
193361,phy,71
212127,pac,85
212127,sho,69
212127,pas,74
212127,dri,78
212127,def,65
212127,phy,63
246764,pac,82
246764,sho,58
246764,pas,68
246764,dri,77
246764,def,72
246764,phy,77
225711,pac,72
225711,sho,39
225711,pas,71
225711,dri,74
225711,def,77
225711,phy,76
250723,pac,71
250723,sho,69
250723,pas,74
250723,dri,81
250723,def,69
250723,phy,70
219985,pac,62
219985,sho,71
219985,pas,74
219985,dri,76
219985,def,75
219985,phy,76
208295,pac,61
208295,sho,56
208295,pas,70
208295,dri,66
208295,def,77
208295,phy,79
225793,pac,82
225793,sho,44
225793,pas,61
225793,dri,65
225793,def,76
225793,phy,80
212228,pac,78
212228,sho,76
212228,pas,63
212228,dri,73
212228,def,49
212228,phy,82
216189,pac,79
216189,sho,64
216189,pas,74
216189,dri,74
216189,def,73
216189,phy,85
253306,pac,72
253306,sho,63
253306,pas,71
253306,dri,77
253306,def,73
253306,phy,76
208250,pac,71
208250,sho,78
208250,pas,77
208250,dri,76
208250,def,56
208250,phy,74
247182,pac,70
247182,sho,49
247182,pas,65
247182,dri,70
247182,def,77
247182,phy,76
210047,pac,51
210047,sho,67
210047,pas,70
210047,dri,67
210047,def,78
210047,phy,74
190813,pac,86
190813,sho,74
190813,pas,74
190813,dri,78
190813,def,46
190813,phy,61
222041,pac,70
222041,sho,78
222041,pas,64
222041,dri,78
222041,def,49
222041,phy,80
247328,pac,62
247328,sho,70
247328,pas,75
247328,dri,76
247328,def,74
247328,phy,74
225014,pac,74
225014,sho,65
225014,pas,75
225014,dri,82
225014,def,66
225014,phy,68
213388,pac,70
213388,sho,71
213388,pas,76
213388,dri,79
213388,def,67
213388,phy,67
208787,pac,69
208787,sho,72
208787,pas,77
208787,dri,77
208787,def,65
208787,phy,70
192906,pac,67
192906,sho,79
192906,pas,76
192906,dri,83
192906,def,43
192906,phy,70
211117,pac,65
211117,sho,77
211117,pas,75
211117,dri,78
211117,def,64
211117,phy,71
186537,pac,67
186537,sho,79
186537,pas,69
186537,dri,70
186537,def,48
186537,phy,84
233301,pac,80
233301,sho,67
233301,pas,71
233301,dri,72
233301,def,73
233301,phy,82
212219,pac,69
212219,sho,42
212219,pas,66
212219,dri,69
212219,def,76
212219,phy,81
225403,pac,74
225403,sho,71
225403,pas,79
225403,dri,80
225403,def,58
225403,phy,65
236368,pac,74
236368,sho,62
236368,pas,71
236368,dri,76
236368,def,72
236368,phy,72
171897,pac,61
171897,sho,68
171897,pas,79
171897,dri,79
171897,def,71
171897,phy,68
232104,pac,95
232104,sho,70
232104,pas,69
232104,dri,76
232104,def,47
232104,phy,68
233959,pac,94
233959,sho,73
233959,pas,69
233959,dri,78
233959,def,32
233959,phy,67
237712,pac,78
237712,sho,77
237712,pas,68
237712,dri,73
237712,def,41
237712,phy,76
207884,pac,73
207884,sho,63
207884,pas,66
207884,dri,69
207884,def,76
207884,phy,78
240740,pac,81
240740,sho,68
240740,pas,74
240740,dri,82
240740,def,48
240740,phy,59
236699,pac,60
236699,sho,68
236699,pas,77
236699,dri,78
236699,def,69
236699,phy,72
214026,pac,88
214026,sho,65
214026,pas,73
214026,dri,72
214026,def,72
214026,phy,70
224422,pac,85
224422,sho,73
224422,pas,72
224422,dri,81
224422,def,37
224422,phy,63
188103,pac,68
188103,sho,77
188103,pas,78
188103,dri,80
188103,def,54
188103,phy,66
216258,pac,89
216258,sho,75
216258,pas,68
216258,dri,79
216258,def,34
216258,phy,65
244067,pac,87
244067,sho,33
244067,pas,55
244067,dri,67
244067,def,78
244067,phy,77
237135,pac,81
237135,sho,75
237135,pas,71
237135,dri,80
237135,def,41
237135,phy,74
198657,pac,81
198657,sho,60
198657,pas,70
198657,dri,75
198657,def,72
198657,phy,81
202599,pac,80
202599,sho,75
202599,pas,75
202599,dri,82
202599,def,49
202599,phy,61
257536,pac,79
257536,sho,75
257536,pas,65
257536,dri,74
257536,def,35
257536,phy,82
212187,pac,78
212187,sho,65
212187,pas,77
212187,dri,75
212187,def,70
212187,phy,74
176600,pac,78
176600,sho,77
176600,pas,73
176600,dri,75
176600,def,41
176600,phy,66
198329,pac,77
198329,sho,77
198329,pas,76
198329,dri,78
198329,def,45
198329,phy,69
221491,pac,70
221491,sho,39
221491,pas,64
221491,dri,68
221491,def,78
221491,phy,78
254796,pac,90
254796,sho,71
254796,pas,68
254796,dri,82
254796,def,36
254796,phy,62
205566,pac,81
205566,sho,69
205566,pas,72
205566,dri,77
205566,def,70
205566,phy,69
211368,pac,90
211368,sho,71
211368,pas,69
211368,dri,83
211368,def,32
211368,phy,63
227055,pac,90
227055,sho,70
227055,pas,69
227055,dri,81
227055,def,51
227055,phy,59
232080,pac,80
232080,sho,72
232080,pas,71
232080,dri,79
232080,def,49
232080,phy,69
262621,pac,79
262621,sho,78
262621,pas,74
262621,dri,79
262621,def,48
262621,phy,80
216158,pac,78
216158,sho,62
216158,pas,72
216158,dri,74
216158,def,72
216158,phy,79
225719,pac,73
225719,sho,79
225719,pas,70
225719,dri,77
225719,def,38
225719,phy,70
251804,pac,86
251804,sho,59
251804,pas,74
251804,dri,81
251804,def,69
251804,phy,66
190149,pac,78
190149,sho,64
190149,pas,73
190149,dri,72
190149,def,72
190149,phy,76
215061,pac,75
